avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
66.22222,2710.358,0.9688664,4,1.071601,84801.77,1.79769313486e+308,81986705,fair
66.22222,2710.358,0.9688664,4,1.071601,84801.77,1.5518,37052868,fair
66.22222,388.2367,0.9638526,4,1.012551,33970.96,0.0063603,32168839,1
66.22222,388.2367,0.9638526,4,1.012551,33970.96,1.559,29030070,fair
66.22222,388.2367,0.9638526,4,1.012551,33970.96,0.0089784,36564232,-1
66.22222,388.2367,0.9638526,4,1.012551,33970.96,1.79769313486e+308,81986705,fair
66.22222,388.2367,0.9638526,4,1.012551,33970.96,1.5457,37052868,fair
66.22222,1819.361,1.115002,4,1.257349,155824.7,0.0063419,32168839,1
66.22222,1819.361,1.115002,4,1.257349,155824.7,1.5572,29030070,fair
66.22222,1819.361,1.115002,4,1.257349,155824.7,0.0089731,36564232,-1
66.22222,1819.361,1.115002,4,1.257349,155824.7,1.79769313486e+308,81986705,fair
66.22222,1819.361,1.115002,4,1.257349,155824.7,1.5489,37052868,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0062068,45869639,1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.006974,59072883,-1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0066044,32168839,-1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0046902,32168837,1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.011935,11256941,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,1.79769313486e+308,90783920,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,1.5571,29030070,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0072551,7285382,-1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0090225,36564232,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,1.79769313486e+308,81986705,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0070794,69654763,-1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.033516,19932321,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.012105,32874610,fair
66.22222,55.45941,0.9589513,4,1.019407,10475.32,0.0048265,36025721,1
66.22222,55.45941,0.9589513,4,1.019407,10475.32,1.5504,37052868,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0061901,45869639,1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0064795,32168839,1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.004864,32168837,1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,1.79769313486e+308,90783920,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.57906,29030070,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0072014,7285382,-1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0090365,36564232,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,1.79769313486e+308,81986705,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0071285,69654763,-1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.017639,19932321,fair
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.0047002,36025721,1
66.22222,39.41596,0.9189498,4,0.9329238,7591.559,0.56846,37052868,fair
66.22222,107.8268,1.027002,4,1.144468,20002.43,0.0065997,32168839,1
66.22222,107.8268,1.027002,4,1.144468,20002.43,0.0047238,32168837,1
66.22222,107.8268,1.027002,4,1.144468,20002.43,1.5609,29030070,fair
66.22222,107.8268,1.027002,4,1.144468,20002.43,0.0089908,36564232,fair
66.22222,107.8268,1.027002,4,1.144468,20002.43,1.79769313486e+308,81986705,fair
66.22222,107.8268,1.027002,4,1.144468,20002.43,1.5502,37052868,fair
66.22222,1864.36,1.267202,4,1.427216,283224.2,0.0065565,32168839,1
66.22222,1864.36,1.267202,4,1.427216,283224.2,0.0047274,32168837,1
66.22222,1864.36,1.267202,4,1.427216,283224.2,1.5567,29030070,fair
66.22222,1864.36,1.267202,4,1.427216,283224.2,0.0089843,36564232,fair
66.22222,1864.36,1.267202,4,1.427216,283224.2,1.79769313486e+308,81986705,fair
66.22222,1864.36,1.267202,4,1.427216,283224.2,1.5462,37052868,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0063198,45869639,1
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0064802,32168839,1
66.22222,5.333333,1.034632,4,1.034632,2208.528,1.79769313486e+308,90783920,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.10079,29030070,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0046999,7285382,1
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0080156,36564232,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,1.79769313486e+308,81986705,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0069189,69654763,-1
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.01602,19932321,fair
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.0048203,36025721,1
66.22222,5.333333,1.034632,4,1.034632,2208.528,0.092789,37052868,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0063584,45869639,1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0065422,32168839,1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.004859,32168837,1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,1.79769313486e+308,90783920,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.42868,29030070,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0070539,7285382,-1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0090244,36564232,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,1.79769313486e+308,81986705,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0068359,69654763,-1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.01768,19932321,fair
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.0048897,36025721,1
66.22222,36.66171,0.9084755,4,0.9191108,7148.292,0.42018,37052868,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0062199,45869639,1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0063231,59072883,1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0065765,32168839,-1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.011928,11256941,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,1.79769313486e+308,90783920,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.36943,29030070,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0070565,7285382,-1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0090294,36564232,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,1.79769313486e+308,81986705,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0068326,69654763,-1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.017688,19932321,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.011274,32874610,fair
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.0046968,36025721,1
66.22222,36.56131,0.9084755,4,0.9191108,7135.22,0.36129,37052868,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.41,0.006341,32168839,1
66.22222,273.16,0.9234984,4,0.9604615,24106.41,0.0089188,32168837,-1
66.22222,273.16,0.9234984,4,0.9604615,24106.41,1.1514,29030070,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.41,0.0089891,36564232,-1
66.22222,273.16,0.9234984,4,0.9604615,24106.41,1.79769313486e+308,81986705,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.41,1.14,37052868,fair
66.22222,12100.23,1.041705,4,1.258432,108505.2,0.0062499,32168839,1
66.22222,12100.23,1.041705,4,1.258432,108505.2,0.004487,32168837,1
66.22222,12100.23,1.041705,4,1.258432,108505.2,0.0082273,36564232,fair
66.22222,12100.23,1.041705,4,1.258432,108505.2,1.79769313486e+308,81986705,fair
66.22222,12100.23,1.041705,4,1.258432,108505.2,1.5512,37052868,fair
66.22222,13314.43,1.051774,4,1.258432,145013.8,0.0062683,32168839,1
66.22222,13314.43,1.051774,4,1.258432,145013.8,0.0082603,36564232,1
66.22222,13314.43,1.051774,4,1.258432,145013.8,1.79769313486e+308,81986705,fair
66.22222,13314.43,1.051774,4,1.258432,145013.8,1.5471,37052868,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,0.0060914,32168839,1
66.22222,132173.3,1.096194,4,1.393387,1.233862,0.0044959,32168837,1
66.22222,132173.3,1.096194,4,1.393387,1.233862,1.5551,29030070,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,0.0082467,36564232,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,1.79769313486e+308,81986705,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,1.545,37052868,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.006603,45869639,-1
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0058801,32168839,1
66.22222,1659740,1.428485,4,1.868414,1.790352,1.79769313486e+308,90783920,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,1.5523,29030070,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0080361,36564232,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,1.79769313486e+308,81986705,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0064688,69654763,-1
66.22222,1659740,1.428485,4,1.868414,1.790352,0.015207,19932321,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0043542,36025721,1
66.22222,1659740,1.428485,4,1.868414,1.790352,1.5487,37052868,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.0063744,45869639,1
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.0061638,32168839,1
66.22222,13314.43,1.051774,4,1.258432,145010.6,1.79769313486e+308,90783920,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,1.557,29030070,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.0082505,36564232,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,1.79769313486e+308,81986705,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.00647,69654763,1
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.015203,19932321,fair
66.22222,13314.43,1.051774,4,1.258432,145010.6,0.00474,36025721,1
66.22222,13314.43,1.051774,4,1.258432,145010.6,1.5446,37052868,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.0063784,45869639,-1
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.0062761,32168839,-1
66.22222,12100.23,1.041705,4,1.258432,108521.9,1.79769313486e+308,90783920,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,1.559,29030070,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.0082653,36564232,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,1.79769313486e+308,81986705,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.0063658,69654763,-1
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.015189,19932321,fair
66.22222,12100.23,1.041705,4,1.258432,108521.9,0.0044076,36025721,1
66.22222,12100.23,1.041705,4,1.258432,108521.9,1.5431,37052868,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.006386,45869639,-1
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.010599,59072883,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0061839,36025724,1
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0062501,32168839,-1
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0046296,32168837,1
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0098011,11256941,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,1.79769313486e+308,90783920,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,1.5575,29030070,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0082412,36564232,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,1.79769313486e+308,81986705,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0066605,69654763,-1
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.029137,19932321,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.020767,32874610,fair
66.22222,12143.3,1.041705,4,1.258433,108814.6,0.0044174,36025721,1
66.22222,12143.3,1.041705,4,1.258433,108814.6,1.547,37052868,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0063643,45869639,1
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0062268,32168839,1
66.22222,13183.61,1.041706,4,1.258433,117309.8,1.5553,29030070,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0082521,36564232,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,1.79769313486e+308,81986705,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.028925,19932321,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0045514,36025721,1
66.22222,13183.61,1.041706,4,1.258433,117309.8,1.5503,37052868,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.0066504,45869639,-1
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.0063031,32168839,1
66.22222,18920.92,1.041696,4,1.258412,166780.6,1.79769313486e+308,90783920,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,1.5577,29030070,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.0082657,36564232,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,1.79769313486e+308,81986705,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.0066345,69654763,-1
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.015148,19932321,fair
66.22222,18920.92,1.041696,4,1.258412,166780.6,0.0045629,36025721,1
66.22222,18920.92,1.041696,4,1.258412,166780.6,1.5465,37052868,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0064464,45869639,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.12622,59072883,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.006464,32168839,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0044847,32168837,1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0097647,11256941,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.79769313486e+308,90783920,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.5573,29030070,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0090241,36564232,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.79769313486e+308,81986705,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0065839,69654763,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.015202,19932321,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.026248,32874610,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0047038,36025721,1
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.548,37052868,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0064468,45869639,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0063903,32168839,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0044847,32168837,1
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.79769313486e+308,90783920,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.5632,29030070,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0084329,36564232,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.79769313486e+308,81986705,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0064607,69654763,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.015193,19932321,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0045598,36025721,1
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.5505,37052868,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0064807,45869639,-1
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.011486,32168839,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0044646,32168837,1
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.79769313486e+308,90783920,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.5577,29030070,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0082364,36564232,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.79769313486e+308,81986705,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0064666,69654763,-1
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.015207,19932321,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0045662,36025721,1
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.5502,37052868,fair
66.22222,628785.8,1.20324,4,1.560951,1.249756,0.0061116,32168839,1
66.22222,628785.8,1.20324,4,1.560951,1.249756,0.0085402,32168837,1
66.22222,628785.8,1.20324,4,1.560951,1.249756,0.0084236,36564232,1
66.22222,628785.8,1.20324,4,1.560951,1.249756,1.79769313486e+308,81986705,fair
66.22222,628785.8,1.20324,4,1.560951,1.249756,1.5498,37052868,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,0.0061128,32168839,1
66.22222,132173.3,1.096194,4,1.393387,1.233862,0.0082507,36564232,1
66.22222,132173.3,1.096194,4,1.393387,1.233862,1.79769313486e+308,81986705,fair
66.22222,132173.3,1.096194,4,1.393387,1.233862,1.5515,37052868,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0063722,45869639,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0063725,32168839,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0084651,32168837,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.79769313486e+308,90783920,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.5574,29030070,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0084569,36564232,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.79769313486e+308,81986705,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0064578,69654763,-1
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.015176,19932321,fair
66.22222,236637.6,1.217124,4,1.362062,1.559123,0.0044281,36025721,1
66.22222,236637.6,1.217124,4,1.362062,1.559123,1.5493,37052868,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,0.006222,45869639,1
66.22222,4590210,1.554096,4,2.030542,1.506811,0.011163,32168839,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,0.0080285,32168837,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,1.79769313486e+308,90783920,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,1.5535,29030070,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,0.0080202,36564232,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,1.79769313486e+308,81986705,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,0.0059845,69654763,1
66.22222,4590210,1.554096,4,2.030542,1.506811,0.014384,19932321,fair
66.22222,4590210,1.554096,4,2.030542,1.506811,0.0044665,36025721,1
66.22222,4590210,1.554096,4,2.030542,1.506811,1.5489,37052868,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0066376,45869639,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0058749,32168839,-1
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0044868,32168837,1
66.22222,1659740,1.428485,4,1.868414,1.790352,1.79769313486e+308,90783920,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,1.5629,29030070,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0080502,36564232,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,1.79769313486e+308,81986705,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0065036,69654763,-1
66.22222,1659740,1.428485,4,1.868414,1.790352,0.015209,19932321,fair
66.22222,1659740,1.428485,4,1.868414,1.790352,0.0041392,36025721,1
66.22222,1659740,1.428485,4,1.868414,1.790352,1.5476,37052868,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.0064933,45869639,-1
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.0061913,32168839,-1
66.22222,37362.49,1.044205,4,1.258102,321109.2,1.79769313486e+308,90783920,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,1.5542,29030070,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.0082464,36564232,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,1.79769313486e+308,81986705,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.0063481,69654763,-1
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.015203,19932321,fair
66.22222,37362.49,1.044205,4,1.258102,321109.2,0.0044198,36025721,1
66.22222,37362.49,1.044205,4,1.258102,321109.2,1.5477,37052868,fair
66.22222,18920.92,1.041696,4,1.258412,166758.7,0.0063066,32168839,-1
66.22222,18920.92,1.041696,4,1.258412,166758.7,0.004477,32168837,1
66.22222,18920.92,1.041696,4,1.258412,166758.7,0.0082176,36564232,fair
66.22222,18920.92,1.041696,4,1.258412,166758.7,1.79769313486e+308,81986705,fair
66.22222,18920.92,1.041696,4,1.258412,166758.7,1.5452,37052868,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0062463,32168839,1
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0044773,32168837,1
66.22222,13183.61,1.041706,4,1.258433,117309.8,0.0082428,36564232,fair
66.22222,13183.61,1.041706,4,1.258433,117309.8,1.5547,37052868,fair
66.22222,12143.3,1.041705,4,1.258433,108816,0.0062537,32168839,1
66.22222,12143.3,1.041705,4,1.258433,108816,0.0046649,32168837,1
66.22222,12143.3,1.041705,4,1.258433,108816,0.0082297,36564232,fair
66.22222,12143.3,1.041705,4,1.258433,108816,1.79769313486e+308,81986705,fair
66.22222,12143.3,1.041705,4,1.258433,108816,1.5449,37052868,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.0062025,45869639,1
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.012345,32168839,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,1.79769313486e+308,90783920,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,1.5526,29030070,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.0072522,7285382,-1
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.0090225,36564232,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,1.79769313486e+308,81986705,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.0069382,69654763,-1
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.016865,19932321,fair
66.22222,107.8268,1.027002,4,1.144468,19993.33,0.0048156,36025721,1
66.22222,107.8268,1.027002,4,1.144468,19993.33,1.5486,37052868,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.34,0.0063422,45869639,1
66.22222,273.16,0.9234984,4,0.9604615,24106.34,0.0063941,32168839,1
66.22222,273.16,0.9234984,4,0.9604615,24106.34,1.79769313486e+308,90783920,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.34,1.153,29030070,fair
66.22222,273.16,0.9234984,4,0.9604615,24106.34,0.0077429,7285382,fair
