avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.092922,57331598,jan99jac100,0.092922,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,413.9566,32168837,jan99jac100,413.9566,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,788.1002,49834417,jan99jac100,788.1002,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,797.6891,49834419,jan99jac100,797.6891,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,797.6952,49834418,jan99jac100,797.6952,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,430.6134,88865077,jan99jac100,430.6134,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.886062,11256942,jan99jac100,4.886062,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.963306,11256943,jan99jac100,4.963306,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.943759,11256941,jan99jac100,4.943759,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.55218,42851841,jan99jac100,0.55218,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.948248,11256944,jan99jac100,4.948248,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,767.1704,31459546,jan99jac100,767.1704,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.539369,91845162,jan99jac100,0.539369,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,2.976594,53362206,jan99jac100,2.976594,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.05164,95762355,jan99jac100,0.05164,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,272.6763,12321508,jan99jac100,272.6763,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.668059,75830644,jan99jac100,8.668059,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.06045,95762353,jan99jac100,0.06045,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,642.4534,43373441,jan99jac100,642.4534,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.37965,91068411,jan99jac100,0.37965,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.421034,91068410,jan99jac100,0.421034,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.045926,85483012,jan99jac100,0.045926,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.258575,5890863,jan99jac100,0.258575,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,15.06145,5890862,jan99jac100,15.06145,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.040496,18868444,jan99jac100,0.040496,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,186.6856,18868441,jan99jac100,186.6856,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,7.084026,18868443,jan99jac100,7.084026,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,1.315852,18868442,jan99jac100,1.315852,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.520732,91068408,jan99jac100,0.520732,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.53853,47942864,jan99jac100,0.53853,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.538371,47942865,jan99jac100,0.538371,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.528056,47942866,jan99jac100,0.528056,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.484135,91068409,jan99jac100,0.484135,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,9.67592,8520536,jan99jac100,9.67592,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.296031,5890860,jan99jac100,0.296031,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,346.771,82456576,jan99jac100,346.771,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.06769,95762354,jan99jac100,0.06769,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,221.3505,90783920,jan99jac100,221.3505,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.058533,99720138,jan99jac100,0.058533,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.031615,29030070,jan99jac100,0.031615,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.047477,29030072,jan99jac100,0.047477,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.57637,85490469,jan99jac100,0.57637,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.555828,30870723,jan99jac100,0.555828,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.559616,30870722,jan99jac100,0.559616,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,232.4959,26415433,jan99jac100,232.4959,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,285.1004,26415432,jan99jac100,285.1004,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,455.0324,13323659,jan99jac100,455.0324,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,281.251,45869640,jan99jac100,281.251,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,474.5796,36564233,jan99jac100,474.5796,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.420645,68908713,jan99jac100,0.420645,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,316.3187,7285382,jan99jac100,316.3187,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,468.2586,36564232,jan99jac100,468.2586,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.029373,7285383,jan99jac100,0.029373,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.681312,75830645,jan99jac100,8.681312,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,474.6093,36564234,jan99jac100,474.6093,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.039393,81986705,jan99jac100,0.039393,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,140.0454,29553941,jan99jac100,140.0454,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,7.016198,29553943,jan99jac100,7.016198,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.05554,69654761,jan99jac100,4.05554,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.040593,29553944,jan99jac100,0.040593,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,717.9081,69654763,jan99jac100,717.9081,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.876221,69654762,jan99jac100,0.876221,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,258.642,32874609,jan99jac100,258.642,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.030324,32168840,jan99jac100,0.030324,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,269.3726,90197665,jan99jac100,269.3726,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.036194,69654760,jan99jac100,0.036194,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.038239,37052870,jan99jac100,0.038239,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.0501,37052871,jan99jac100,0.0501,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,1232.376,19932321,jan99jac100,1232.376,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.039784,19932323,jan99jac100,0.039784,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,1063.22,19932322,jan99jac100,1063.22,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.44093,80361466,jan99jac100,8.44093,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.547363,80361467,jan99jac100,8.547363,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.542131,80361464,jan99jac100,8.542131,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.541914,80361465,jan99jac100,8.541914,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,797.6945,49834420,jan99jac100,797.6945,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,16.26648,1216556,jan99jac100,16.26648,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,9.675108,38678404,jan99jac100,9.675108,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,381.9638,38678401,jan99jac100,381.9638,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.050308,38678402,jan99jac100,0.050308,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,57.73042,38678403,jan99jac100,57.73042,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,6.858395,44114477,jan99jac100,6.858395,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.568125,44114476,jan99jac100,4.568125,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,10.92668,44114479,jan99jac100,10.92668,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,7.918993,44114478,jan99jac100,7.918993,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,474.5842,36564235,jan99jac100,474.5842,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.299746,36025721,jan99jac100,0.299746,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.66843,75830647,jan99jac100,8.66843,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.572299,75830646,jan99jac100,8.572299,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.844223,85490470,jan99jac100,0.844223,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.436879,85490472,jan99jac100,0.436879,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.3842,18524981,jan99jac100,8.3842,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.047534,37052869,jan99jac100,0.047534,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.047573,37052868,jan99jac100,0.047573,-1
95.59375,2940,136,0,1,0,192,16.32984,9.181753,44526267,jazz,9.181753,-1
95.59375,2940,136,0,1,0,192,16.32984,0.00001,32168839,jazz,0.00001,1
95.59375,2940,136,0,1,0,192,16.32984,0.036797,57331597,jazz,0.036797,-1
95.59375,2940,136,0,1,0,192,16.32984,0.040606,53362206,jazz,0.040606,-1
95.59375,2940,136,0,1,0,192,16.32984,0.000019,29030070,jazz,0.000019,-1
95.59375,2940,136,0,1,0,192,16.32984,0.025648,68908713,jazz,0.025648,-1
95.59375,2940,136,0,1,0,192,16.32984,0.000014,36564232,jazz,0.000014,-1
95.59375,2940,136,0,1,0,192,16.32984,0.036568,81986705,jazz,0.036568,-1
95.59375,2940,136,0,1,0,192,16.32984,0.000016,69654763,jazz,0.000016,-1
95.59375,2940,136,0,1,0,192,16.32984,0.000017,36025721,jazz,0.000017,-1
95.59375,2940,136,0,1,0,192,16.32984,0.00001,37052868,jazz,0.00001,1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,16.815,45869639,utm300,16.815,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,9.705191,44526267,utm300,9.705191,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.037514,17734818,utm300,0.037514,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.10796,32168839,utm300,0.10796,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.009534,57331597,utm300,0.009534,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,18.64026,95762352,utm300,18.64026,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.209464,53362206,utm300,0.209464,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.028933,18868441,utm300,0.028933,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.044622,47942864,utm300,0.044622,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.052874,47942865,utm300,0.052874,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,17.00268,99720138,utm300,17.00268,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.017261,29030070,utm300,0.017261,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.001712,36564232,utm300,0.001712,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,11.66918,7285383,utm300,11.66918,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.02201,81986705,utm300,0.02201,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.000427,69654763,utm300,0.000427,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.074002,69654760,utm300,0.074002,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,1.613788,1216556,utm300,1.613788,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.00022,36025721,utm300,0.00022,1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.339244,18524981,utm300,0.339244,-1
26.26761,3155,2.928194,19.84833,1,19.84833,71,4068.59,0.018649,37052868,utm300,0.018649,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.018559,45869639,LFAT5,0.018559,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.024758,44526267,LFAT5,0.024758,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.000008,32168839,LFAT5,0.000008,1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.01083,95762352,LFAT5,0.01083,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.014629,53362206,LFAT5,0.014629,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.00764,95762353,LFAT5,0.00764,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.019936,18868441,LFAT5,0.019936,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.042927,47942864,LFAT5,0.042927,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.053082,47942866,LFAT5,0.053082,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.019296,99720138,LFAT5,0.019296,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.037804,29030070,LFAT5,0.037804,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.036381,68908713,LFAT5,0.036381,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.000019,36564232,LFAT5,0.000019,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.023148,7285383,LFAT5,0.023148,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,7.86727,81986705,LFAT5,7.86727,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.000013,69654763,LFAT5,0.000013,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.000009,36025721,LFAT5,0.000009,1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,0.066318,18524981,LFAT5,0.066318,-1
2.5,30,18849600,2.20412,1,2.20412,6,20649340,21.05914,37052868,LFAT5,21.05914,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,8.353456,8793455,t2d_q9_A_40,8.353456,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.375716,89269803,t2d_q9_A_40,0.375716,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.3753,89269801,t2d_q9_A_40,0.3753,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,68.4618,7285381,t2d_q9_A_40,68.4618,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,56.48427,7285384,t2d_q9_A_40,56.48427,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.77896,49598910,t2d_q9_A_40,0.77896,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.203898,36025723,t2d_q9_A_40,0.203898,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.160785,36025722,t2d_q9_A_40,0.160785,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.446593,53302993,t2d_q9_A_40,0.446593,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,6.106511,8793456,t2d_q9_A_40,6.106511,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.006112,32168839,t2d_q9_A_40,0.006112,1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,72.28638,57331599,t2d_q9_A_40,72.28638,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,1.231424,49834417,t2d_q9_A_40,1.231424,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.162282,88865076,t2d_q9_A_40,0.162282,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.462552,11256942,t2d_q9_A_40,0.462552,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.463958,11256944,t2d_q9_A_40,0.463958,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,1.191381,31459546,t2d_q9_A_40,1.191381,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,78.28795,57331600,t2d_q9_A_40,78.28795,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,238.3476,43373442,t2d_q9_A_40,238.3476,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,4.407255,5890861,t2d_q9_A_40,4.407255,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.746203,8520536,t2d_q9_A_40,0.746203,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.996662,82456576,t2d_q9_A_40,0.996662,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,90.38707,29030069,t2d_q9_A_40,90.38707,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,2.977981,90783920,t2d_q9_A_40,2.977981,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,98.07379,29030071,t2d_q9_A_40,98.07379,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.381497,30870723,t2d_q9_A_40,0.381497,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,5.72741,26415435,t2d_q9_A_40,5.72741,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,5.003054,26415432,t2d_q9_A_40,5.003054,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,64.72215,7285382,t2d_q9_A_40,64.72215,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.008424,36564232,t2d_q9_A_40,0.008424,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.657841,36564234,t2d_q9_A_40,0.657841,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,1.79769313486E308,81986705,t2d_q9_A_40,1.79769313486E308,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.209541,69654763,t2d_q9_A_40,0.209541,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.1871,69654762,t2d_q9_A_40,0.1871,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,107.8453,90197666,t2d_q9_A_40,107.8453,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.451329,19932321,t2d_q9_A_40,0.451329,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.681203,19932323,t2d_q9_A_40,0.681203,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.474142,80361467,t2d_q9_A_40,0.474142,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,4.284939,32874611,t2d_q9_A_40,4.284939,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,5.320168,32874612,t2d_q9_A_40,5.320168,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,0.779434,85490470,t2d_q9_A_40,0.779434,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,2.750475,85490472,t2d_q9_A_40,2.750475,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,104.5167,37052869,t2d_q9_A_40,104.5167,-1
66.22222,87025,628785.8,1.20324,4,1.560951,9,1.249756,1.5498,37052868,t2d_q9_A_40,1.5498,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009273,91036839,S20PI_n1_E,0.009273,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009017,45869639,S20PI_n1_E,0.009017,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.008339,45869638,S20PI_n1_E,0.008339,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009332,45869637,S20PI_n1_E,0.009332,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.068677,47942867,S20PI_n1_E,0.068677,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.011318,89269801,S20PI_n1_E,0.011318,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009252,89269804,S20PI_n1_E,0.009252,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.022307,30870721,S20PI_n1_E,0.022307,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.014411,30870720,S20PI_n1_E,0.014411,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009897,64278029,S20PI_n1_E,0.009897,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009988,36025724,S20PI_n1_E,0.009988,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.010195,44526267,S20PI_n1_E,0.010195,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.052246,17734818,S20PI_n1_E,0.052246,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.016275,32168839,S20PI_n1_E,0.016275,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.007402,32168838,S20PI_n1_E,0.007402,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.020339,57331597,S20PI_n1_E,0.020339,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.00924,95762352,S20PI_n1_E,0.00924,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.010695,32168837,S20PI_n1_E,0.010695,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.007746,88865079,S20PI_n1_E,0.007746,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.014819,11256943,S20PI_n1_E,0.014819,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.010633,42851841,S20PI_n1_E,0.010633,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.01963,53362206,S20PI_n1_E,0.01963,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.011304,95762355,S20PI_n1_E,0.011304,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.018727,12321508,S20PI_n1_E,0.018727,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.021061,75830644,S20PI_n1_E,0.021061,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.021047,95762353,S20PI_n1_E,0.021047,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.033175,91068411,S20PI_n1_E,0.033175,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.634411,85483012,S20PI_n1_E,0.634411,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009672,5890863,S20PI_n1_E,0.009672,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.028131,5890862,S20PI_n1_E,0.028131,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009061,18868444,S20PI_n1_E,0.009061,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.010882,18868441,S20PI_n1_E,0.010882,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.024832,18868443,S20PI_n1_E,0.024832,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.009011,18868442,S20PI_n1_E,0.009011,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.070194,47942864,S20PI_n1_E,0.070194,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.070661,47942865,S20PI_n1_E,0.070661,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.065762,47942866,S20PI_n1_E,0.065762,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.012566,8520536,S20PI_n1_E,0.012566,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.020305,95762354,S20PI_n1_E,0.020305,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.021152,99720138,S20PI_n1_E,0.021152,-1
0,1028,0.027618,7.233908,1,7.233908,1,473262.1,0.48617,29030070,S20PI_n1_E,0.48617,-1
